Car_Name,Year,Selling_Price,Present_Price,Driven_kms,Fuel_Type_encoded,Selling_type_encoded,Transmission_encoded,Owner_encoded
verna,2017,9.25,9.4,15001,0,0,0,0
elantra,2015,11.45,14.79,12900,0,0,1,0
grand i10,2013,3.9,5.7,53000,1,0,0,0
grand i10,2015,5.5,5.7,4492,0,0,0,0
verna,2017,9.1,9.4,15141,0,0,0,0
eon,2016,3.1,4.43,11849,0,0,0,0
creta,2015,11.25,13.6,68000,1,0,0,0
verna,2013,4.8,9.4,60241,0,0,0,0
eon,2012,2.0,4.43,23709,0,0,0,0
verna,2012,5.35,9.4,32322,1,0,0,0
xcent,2015,4.75,7.13,35866,0,0,0,1
xcent,2014,4.4,7.13,34000,0,0,0,0
i20,2016,6.25,7.6,7000,0,0,0,0
verna,2013,5.95,9.4,49000,1,0,0,0
verna,2012,5.2,9.4,71000,1,0,0,0
i20,2012,3.75,6.79,35000,0,0,0,0
verna,2015,5.95,9.4,36000,0,0,0,0
i10,2013,4.0,4.6,30000,0,0,0,0
i20,2016,5.25,7.6,17000,0,0,0,0
creta,2016,12.9,13.6,35934,1,0,0,0
city,2013,5.0,9.9,56701,0,0,0,0
brio,2015,5.4,6.82,31427,0,0,1,0
city,2014,7.2,9.9,48000,1,0,0,0
city,2013,5.25,9.9,54242,0,0,0,0
brio,2012,3.0,5.35,53675,0,0,0,0
city,2016,10.25,13.6,49562,0,0,0,0
city,2015,8.5,13.6,40324,0,0,0,0
city,2015,8.4,13.6,25000,0,0,0,0
amaze,2014,3.9,7.0,36054,0,0,0,0
city,2016,9.15,13.6,29223,0,0,0,0
brio,2016,5.5,5.97,5600,0,0,0,0
amaze,2015,4.0,5.8,40023,0,0,0,0
jazz,2016,6.6,7.7,16002,0,0,0,0
amaze,2015,4.0,7.0,40026,0,0,0,0
jazz,2017,6.5,8.7,21200,0,0,0,0
amaze,2014,3.65,7.0,35000,0,0,0,0
city,2016,8.35,9.4,19434,1,0,0,0
brio,2017,4.8,5.8,19000,0,0,0,0
city,2015,6.7,10.0,18828,0,0,0,0
city,2011,4.1,10.0,69341,0,0,0,0
city,2009,3.0,10.0,69562,0,0,0,0
city,2015,7.5,10.0,27600,0,0,0,0
jazz,2010,2.25,7.5,61203,0,0,0,0
brio,2014,5.3,6.8,16500,0,0,0,0
city,2016,10.9,13.6,30753,0,0,1,0
city,2015,8.65,13.6,24800,0,0,0,0
city,2015,9.7,13.6,21780,0,0,0,0
jazz,2016,6.0,8.4,4000,0,0,0,0
city,2014,6.25,13.6,40126,0,0,0,0
brio,2015,5.25,5.9,14465,0,0,0,0
city,2006,2.1,7.6,50456,0,0,0,0
city,2014,8.25,14.0,63000,1,0,0,0
city,2016,8.99,11.8,9010,0,0,0,0
brio,2013,3.5,5.9,9800,0,0,0,0
jazz,2016,7.4,8.5,15059,0,0,1,0
jazz,2016,5.65,7.9,28569,0,0,0,0
amaze,2015,5.75,7.5,44000,0,0,1,0
city,2015,8.4,13.6,34000,0,0,0,0
city,2016,10.11,13.6,10980,0,0,0,0
amaze,2014,4.5,6.4,19000,0,0,0,0
brio,2015,5.4,6.1,31427,0,0,0,0
jazz,2016,6.4,8.4,12000,0,0,0,0
city,2010,3.25,9.9,38000,0,0,0,0
amaze,2014,3.75,6.8,33019,0,0,0,0
city,2015,8.55,13.09,60076,1,0,0,0
city,2016,9.5,11.6,33988,1,0,0,0
brio,2015,4.0,5.9,60000,0,0,0,0
city,2009,3.35,11.0,87934,0,0,0,0
city,2017,11.5,12.5,9000,1,0,0,0
brio,2016,5.3,5.9,5464,0,0,0,0
